Dumping file SampleVolume, starting at block 1 for 48 blocks:

000200: FB A0 9E F6 2F 1E 5C 04  30 00 00 00 00 00 00 00 | û žö/.\.0.......
000210: 00 02 00 00 00 00 00 00  2F 00 00 00 00 00 00 00 | ......../.......
000220: 2F 00 00 00 02 00 00 00  46 69 6C 65 20 41 6C 6C | /.......File All
000230: 6F 63 61 74 69 6F 6E 20  54 61 62 6C 65 00 00 00 | ocation Table...
000240: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000250: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000260: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000270: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000280: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000290: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0002A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0002B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0002C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0002D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0002E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0002F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

000300: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000310: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000320: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000330: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000340: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000350: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000360: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000370: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000380: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000390: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

000400: FF FF FF FF FE FF FF FF  01 00 00 00 01 00 00 00 | ÿÿÿÿþÿÿÿ........
000410: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000420: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000430: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000440: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000450: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000460: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000470: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000480: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
000490: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
0004A0: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
0004B0: 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00 | ................
0004C0: 00 00 00 00 00 00 00 00  11 02 00 00 00 00 00 00 | ................
0004D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0004E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0004F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

000500: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000510: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000520: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000530: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000540: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000550: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000560: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000570: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000580: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000590: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0005A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0005B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0005C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0005D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0005E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0005F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

000600: D3 57 24 67 00 00 00 00  D3 57 24 67 00 00 00 00 | ÓW$g....ÓW$g....
000610: D3 57 24 67 00 00 00 00  02 00 00 00 C0 03 00 00 | ÓW$g........À...
000620: 01 00 00 00 2E 2E 00 00  00 00 00 00 00 00 00 00 | ................
000630: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000640: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000650: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000660: D3 57 24 67 00 00 00 00  D3 57 24 67 00 00 00 00 | ÓW$g....ÓW$g....
000670: D3 57 24 67 00 00 00 00  02 00 00 00 C0 03 00 00 | ÓW$g........À...
000680: 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000690: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0006A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0006B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0006C0: D3 57 24 67 00 00 00 00  D3 57 24 67 00 00 00 00 | ÓW$g....ÓW$g....
